Acceptance Criteria,Services Impacted,Test Case ID,Test Title,Precondition,Test Data,Test Steps,Expected Result,Priority,Type
EC_03: สื่อที่กำลังแสดงใน Media Library ถูก Unpublished ขณะผู้ใช้ดูอยู่ → สื่อหายเมื่อ refresh,Media Library,11,สื่อถูก Unpublish ขณะผู้ใช้ดูคลังสื่ออยู่ — สื่อหายออกจากรายการเมื่อ refresh,"1. เตรียมบัญชี Guest (ไม่ได้เข้าสู่ระบบ) และบัญชี Learner ที่พร้อมใช้งาน
2. ระบบมีสื่อสถานะ Published อย่างน้อย 15 รายการ ครอบคลุมหลายประเภทสื่อ, กลุ่มเป้าหมาย, หมวดหมู่, Tag
3. ระบบมีสื่อสถานะ Unpublished อย่างน้อย 1 รายการ และมีสื่อที่ถูกลบ (Deleted) อย่างน้อย 1 รายการ
4. เข้าถึงหน้าคลังสื่อทั้งหมดผ่านเส้นทาง: หน้าหลัก → คลังสื่อทั้งหมด
5. อยู่ที่หน้าคลังสื่อทั้งหมด
6. Admin สามารถ Unpublish สื่อได้",ชื่อสื่อที่จะทดสอบการ Unpublish,"1. เปิดหน้าคลังสื่อและจดชื่อสื่อที่จะทดสอบ
2. Admin Unpublish สื่อนั้น
3. Refresh หน้าคลังสื่อ
4. ตรวจสอบว่าสื่อนั้นยังแสดงอยู่หรือไม่","1. สื่อที่ถูก Unpublish ไม่แสดงในรายการหลัง refresh
2. รายการสื่อที่เหลืออยู่แสดงถูกต้อง",Medium,Integration Test
"EC_04: Network หลุดขณะโหลด Media Library → ระบบแสดง error พร้อมปุ่ม ""ลองใหม่อีกครั้ง""",Media Library,12,"Network หลุดขณะโหลดคลังสื่อ — แสดง error พร้อมปุ่ม ""ลองใหม่อีกครั้ง""","1. เตรียมบัญชี Guest (ไม่ได้เข้าสู่ระบบ) และบัญชี Learner ที่พร้อมใช้งาน
2. ระบบมีสื่อสถานะ Published อย่างน้อย 15 รายการ ครอบคลุมหลายประเภทสื่อ, กลุ่มเป้าหมาย, หมวดหมู่, Tag
3. ระบบมีสื่อสถานะ Unpublished อย่างน้อย 1 รายการ และมีสื่อที่ถูกลบ (Deleted) อย่างน้อย 1 รายการ
4. เข้าถึงหน้าคลังสื่อทั้งหมดผ่านเส้นทาง: หน้าหลัก → คลังสื่อทั้งหมด
5. สามารถจำลอง network failure ได้",,"1. จำลองการตัด network (Dev Tools → Offline)
2. Refresh หน้าคลังสื่อ
3. ตรวจสอบหน้าที่แสดง","1. ระบบแสดงข้อความ error
2. มีปุ่ม ""ลองใหม่อีกครั้ง""
3. คลิกปุ่มแล้ว network กลับมา ระบบโหลดข้อมูลใหม่",High,Integration Test
"AC_01: Guest/Learner เข้าหน้าคลังสื่อ → แสดงสื่อ Published ทั้งหมด พร้อม Thumbnail, ชื่อ, ประเภท, ผู้สร้าง, ผู้เข้าชม, Like",Media Library,13,Guest เข้าหน้าคลังสื่อโดยไม่ได้เข้าสู่ระบบ — แสดงสื่อ Published พร้อม Metadata ครบ,"1. เตรียมบัญชี Guest (ไม่ได้เข้าสู่ระบบ) และบัญชี Learner ที่พร้อมใช้งาน
2. ระบบมีสื่อสถานะ Published อย่างน้อย 15 รายการ ครอบคลุมหลายประเภทสื่อ, กลุ่มเป้าหมาย, หมวดหมู่, Tag
3. ระบบมีสื่อสถานะ Unpublished อย่างน้อย 1 รายการ และมีสื่อที่ถูกลบ (Deleted) อย่างน้อย 1 รายการ
4. เข้าถึงหน้าคลังสื่อทั้งหมดผ่านเส้นทาง: หน้าหลัก → คลังสื่อทั้งหมด
5. ไม่ได้เข้าสู่ระบบ (Guest)",,"1. เปิด Browser โดยไม่ได้เข้าสู่ระบบ
2. ไปที่ หน้าหลัก → คลังสื่อทั้งหมด
3. ตรวจสอบรายการสื่อที่แสดง","1. หน้าคลังสื่อแสดงผลสำเร็จ
2. แสดงสื่อ Published ทั้งหมด
3. การ์ดแสดง: Thumbnail, ชื่อ, ประเภท, ผู้สร้าง, ผู้เข้าชม, Like",High,System Test
"AC_01: Guest/Learner เข้าหน้าคลังสื่อ → แสดงสื่อ Published ทั้งหมด พร้อม Thumbnail, ชื่อ, ประเภท, ผู้สร้าง, ผู้เข้าชม, Like",Media Library,14,Learner เข้าหน้าคลังสื่อหลังเข้าสู่ระบบ — แสดงสื่อ Published พร้อม Metadata ครบ,"1. เตรียมบัญชี Guest (ไม่ได้เข้าสู่ระบบ) และบัญชี Learner ที่พร้อมใช้งาน
2. ระบบมีสื่อสถานะ Published อย่างน้อย 15 รายการ ครอบคลุมหลายประเภทสื่อ, กลุ่มเป้าหมาย, หมวดหมู่, Tag
3. ระบบมีสื่อสถานะ Unpublished อย่างน้อย 1 รายการ และมีสื่อที่ถูกลบ (Deleted) อย่างน้อย 1 รายการ
4. เข้าถึงหน้าคลังสื่อทั้งหมดผ่านเส้นทาง: หน้าหลัก → คลังสื่อทั้งหมด
5. เข้าสู่ระบบด้วยบัญชี Learner",บัญชี Learner ที่พร้อมใช้งาน,"1. เข้าสู่ระบบด้วยบัญชี Learner
2. ไปที่ หน้าหลัก → คลังสื่อทั้งหมด
3. ตรวจสอบรายการสื่อที่แสดง","1. หน้าคลังสื่อแสดงผลสำเร็จ
2. แสดงสื่อ Published ทั้งหมด
3. การ์ดแสดง: Thumbnail, ชื่อ, ประเภท, ผู้สร้าง, ผู้เข้าชม, Like",High,System Test
"AC_02: ค้นหาด้วย Keyword → แสดงสื่อที่ตรงกับ Keyword จากชื่อ, คำอธิบาย หรือ Tag",Media Library,15,ค้นหาด้วย Keyword ที่ตรงกับชื่อสื่อ — แสดงเฉพาะสื่อที่ตรงกัน,"1. เตรียมบัญชี Guest (ไม่ได้เข้าสู่ระบบ) และบัญชี Learner ที่พร้อมใช้งาน
2. ระบบมีสื่อสถานะ Published อย่างน้อย 15 รายการ ครอบคลุมหลายประเภทสื่อ, กลุ่มเป้าหมาย, หมวดหมู่, Tag
3. ระบบมีสื่อสถานะ Unpublished อย่างน้อย 1 รายการ และมีสื่อที่ถูกลบ (Deleted) อย่างน้อย 1 รายการ
4. เข้าถึงหน้าคลังสื่อทั้งหมดผ่านเส้นทาง: หน้าหลัก → คลังสื่อทั้งหมด
5. อยู่ที่หน้าคลังสื่อทั้งหมด","Keyword บางส่วนของชื่อสื่อ (เช่น ""Excel"")","1. กรอก Keyword ในช่องค้นหา
2. กด Enter หรือรอผลลัพธ์
3. ตรวจสอบสื่อที่แสดง","1. แสดงเฉพาะสื่อที่ชื่อมี Keyword
2. ไม่แสดงสื่อที่ไม่เกี่ยวข้อง",High,System Test
"AC_02: ค้นหาด้วย Keyword → แสดงสื่อที่ตรงกับ Keyword จากชื่อ, คำอธิบาย หรือ Tag",Media Library,16,ค้นหาด้วย Keyword ที่ตรงกับคำอธิบายสื่อ — แสดงเฉพาะสื่อที่ตรงกัน,"1. เตรียมบัญชี Guest (ไม่ได้เข้าสู่ระบบ) และบัญชี Learner ที่พร้อมใช้งาน
2. ระบบมีสื่อสถานะ Published อย่างน้อย 15 รายการ ครอบคลุมหลายประเภทสื่อ, กลุ่มเป้าหมาย, หมวดหมู่, Tag
3. ระบบมีสื่อสถานะ Unpublished อย่างน้อย 1 รายการ และมีสื่อที่ถูกลบ (Deleted) อย่างน้อย 1 รายการ
4. เข้าถึงหน้าคลังสื่อทั้งหมดผ่านเส้นทาง: หน้าหลัก → คลังสื่อทั้งหมด
5. อยู่ที่หน้าคลังสื่อทั้งหมด",Keyword บางส่วนของคำอธิบายสื่อ,"1. กรอก Keyword ที่ตรงกับคำอธิบายในช่องค้นหา
2. กด Enter หรือรอผลลัพธ์
3. ตรวจสอบสื่อที่แสดง","1. แสดงสื่อที่คำอธิบายมี Keyword
2. ผลลัพธ์ตรงกับเงื่อนไข",Medium,System Test
"AC_02: ค้นหาด้วย Keyword → แสดงสื่อที่ตรงกับ Keyword จากชื่อ, คำอธิบาย หรือ Tag",Media Library,17,ค้นหาด้วย Keyword ที่ตรงกับ Tag — แสดงเฉพาะสื่อที่มี Tag ตรงกัน,"1. เตรียมบัญชี Guest (ไม่ได้เข้าสู่ระบบ) และบัญชี Learner ที่พร้อมใช้งาน
2. ระบบมีสื่อสถานะ Published อย่างน้อย 15 รายการ ครอบคลุมหลายประเภทสื่อ, กลุ่มเป้าหมาย, หมวดหมู่, Tag
3. ระบบมีสื่อสถานะ Unpublished อย่างน้อย 1 รายการ และมีสื่อที่ถูกลบ (Deleted) อย่างน้อย 1 รายการ
4. เข้าถึงหน้าคลังสื่อทั้งหมดผ่านเส้นทาง: หน้าหลัก → คลังสื่อทั้งหมด
5. อยู่ที่หน้าคลังสื่อทั้งหมด
6. มีสื่อที่มี Tag ในระบบ","Keyword ที่ตรงกับ Tag (เช่น ""python"")","1. กรอก Keyword ที่ตรงกับ Tag
2. กด Enter หรือรอผลลัพธ์
3. ตรวจสอบสื่อที่แสดง","1. แสดงสื่อที่มี Tag ตรงกับ Keyword
2. ผลลัพธ์ตรงกับเงื่อนไข",Medium,System Test
AC_03: กรองตามประเภทสื่อ → แสดงเฉพาะสื่อที่ตรงกับประเภทที่เลือก,Media Library,18,กรองตามประเภทสื่อ 1 ประเภท — แสดงเฉพาะสื่อที่ตรงกัน,"1. เตรียมบัญชี Guest (ไม่ได้เข้าสู่ระบบ) และบัญชี Learner ที่พร้อมใช้งาน
2. ระบบมีสื่อสถานะ Published อย่างน้อย 15 รายการ ครอบคลุมหลายประเภทสื่อ, กลุ่มเป้าหมาย, หมวดหมู่, Tag
3. ระบบมีสื่อสถานะ Unpublished อย่างน้อย 1 รายการ และมีสื่อที่ถูกลบ (Deleted) อย่างน้อย 1 รายการ
4. เข้าถึงหน้าคลังสื่อทั้งหมดผ่านเส้นทาง: หน้าหลัก → คลังสื่อทั้งหมด
5. อยู่ที่หน้าคลังสื่อทั้งหมด
6. มีสื่อหลายประเภทในระบบ","ประเภทสื่อที่กรอง (เช่น ""วิดีโอ"")","1. คลิกตัวกรองประเภทสื่อ
2. เลือกประเภทที่ต้องการ
3. ตรวจสอบรายการสื่อหลังกรอง","1. แสดงเฉพาะสื่อประเภทที่เลือก
2. ไม่แสดงสื่อประเภทอื่น",High,System Test
AC_04: กรองตามกลุ่มเป้าหมาย / หมวดหมู่ → แสดงเฉพาะสื่อที่ตรงกับเงื่อนไขที่เลือก,Media Library,19,กรองตามกลุ่มเป้าหมาย — แสดงเฉพาะสื่อที่ตรงกัน,"1. เตรียมบัญชี Guest (ไม่ได้เข้าสู่ระบบ) และบัญชี Learner ที่พร้อมใช้งาน
2. ระบบมีสื่อสถานะ Published อย่างน้อย 15 รายการ ครอบคลุมหลายประเภทสื่อ, กลุ่มเป้าหมาย, หมวดหมู่, Tag
3. ระบบมีสื่อสถานะ Unpublished อย่างน้อย 1 รายการ และมีสื่อที่ถูกลบ (Deleted) อย่างน้อย 1 รายการ
4. เข้าถึงหน้าคลังสื่อทั้งหมดผ่านเส้นทาง: หน้าหลัก → คลังสื่อทั้งหมด
5. อยู่ที่หน้าคลังสื่อทั้งหมด
6. มีสื่อที่กำหนดกลุ่มเป้าหมายในระบบ","กลุ่มเป้าหมายที่กรอง (เช่น ""นักศึกษา"")","1. คลิกตัวกรองกลุ่มเป้าหมาย
2. เลือกกลุ่มที่ต้องการ
3. ตรวจสอบรายการสื่อหลังกรอง","1. แสดงเฉพาะสื่อที่กลุ่มเป้าหมายตรงกัน
2. ไม่แสดงสื่อที่ไม่ตรงกัน",High,System Test
AC_04: กรองตามกลุ่มเป้าหมาย / หมวดหมู่ → แสดงเฉพาะสื่อที่ตรงกับเงื่อนไขที่เลือก,Media Library,20,กรองตามหมวดหมู่ — แสดงเฉพาะสื่อที่ตรงกัน,"1. เตรียมบัญชี Guest (ไม่ได้เข้าสู่ระบบ) และบัญชี Learner ที่พร้อมใช้งาน
2. ระบบมีสื่อสถานะ Published อย่างน้อย 15 รายการ ครอบคลุมหลายประเภทสื่อ, กลุ่มเป้าหมาย, หมวดหมู่, Tag
3. ระบบมีสื่อสถานะ Unpublished อย่างน้อย 1 รายการ และมีสื่อที่ถูกลบ (Deleted) อย่างน้อย 1 รายการ
4. เข้าถึงหน้าคลังสื่อทั้งหมดผ่านเส้นทาง: หน้าหลัก → คลังสื่อทั้งหมด
5. อยู่ที่หน้าคลังสื่อทั้งหมด
6. มีสื่อที่กำหนดหมวดหมู่ในระบบ","หมวดหมู่ที่กรอง (เช่น ""เทคโนโลยี"")","1. คลิกตัวกรองหมวดหมู่
2. เลือกหมวดหมู่ที่ต้องการ
3. ตรวจสอบรายการสื่อหลังกรอง","1. แสดงเฉพาะสื่อในหมวดหมู่ที่เลือก
2. ไม่แสดงสื่อหมวดหมู่อื่น",High,System Test
AC_05: ใช้ Filter หลายตัวพร้อมกัน → แสดงสื่อที่ตรงตามทุกเงื่อนไข (AND logic),Media Library,21,ใช้ตัวกรองหลายตัวพร้อมกัน — แสดงเฉพาะสื่อที่ตรงทุกเงื่อนไข (AND),"1. เตรียมบัญชี Guest (ไม่ได้เข้าสู่ระบบ) และบัญชี Learner ที่พร้อมใช้งาน
2. ระบบมีสื่อสถานะ Published อย่างน้อย 15 รายการ ครอบคลุมหลายประเภทสื่อ, กลุ่มเป้าหมาย, หมวดหมู่, Tag
3. ระบบมีสื่อสถานะ Unpublished อย่างน้อย 1 รายการ และมีสื่อที่ถูกลบ (Deleted) อย่างน้อย 1 รายการ
4. เข้าถึงหน้าคลังสื่อทั้งหมดผ่านเส้นทาง: หน้าหลัก → คลังสื่อทั้งหมด
5. อยู่ที่หน้าคลังสื่อทั้งหมด
6. มีสื่อที่ตรงกับทุกเงื่อนไขในระบบ","ประเภท ""วิดีโอ"" + หมวดหมู่ ""เทคโนโลยี""","1. เลือกตัวกรองประเภท ""วิดีโอ""
2. เลือกตัวกรองหมวดหมู่ ""เทคโนโลยี""
3. ตรวจสอบผลลัพธ์","1. แสดงเฉพาะสื่อที่เป็น ""วิดีโอ"" และหมวดหมู่ ""เทคโนโลยี""
2. ไม่แสดงสื่อที่ตรงเพียงเงื่อนไขเดียว",High,System Test
AC_06: ผู้ใช้ไปถึงหน้าสุดท้ายของรายการ → ระบบโหลดหน้าถัดไป (Pagination) หรือแสดงว่าหมดรายการ,Media Library,22,คลิก Pagination ไปหน้าถัดไป — ระบบโหลดสื่อชุดถัดไป,"1. เตรียมบัญชี Guest (ไม่ได้เข้าสู่ระบบ) และบัญชี Learner ที่พร้อมใช้งาน
2. ระบบมีสื่อสถานะ Published อย่างน้อย 15 รายการ ครอบคลุมหลายประเภทสื่อ, กลุ่มเป้าหมาย, หมวดหมู่, Tag
3. ระบบมีสื่อสถานะ Unpublished อย่างน้อย 1 รายการ และมีสื่อที่ถูกลบ (Deleted) อย่างน้อย 1 รายการ
4. เข้าถึงหน้าคลังสื่อทั้งหมดผ่านเส้นทาง: หน้าหลัก → คลังสื่อทั้งหมด
5. อยู่ที่หน้าคลังสื่อทั้งหมด
6. มีสื่อ Published มากกว่า 1 หน้า",,"1. เลื่อนลงล่างหรือคลิก Pagination ไปหน้าถัดไป
2. ตรวจสอบว่าระบบโหลดสื่อเพิ่มเติม","1. ระบบโหลดสื่อชุดถัดไปสำเร็จ
2. รายการสื่อเพิ่มขึ้น",Medium,System Test
